,Title,Production company,Distributed by,Release date,Running time,Country,Language,Box office,Release date (Standard),Running time (int),Budget (float),Box office (float),Genre,Movie Plot,Awards,Imdb Rating,Metascore,Rotten Tomatoes Score,Directed by,Written by,Based on,Produced by,Starring,Music by,Budget,Story by,Narrated by,Cinematography,Edited by,Languages,Screenplay by,Countries,Production companies,Color process,Layouts by,Created by,Original work,Owner
290,National Treasure,,Buena Vista Pictures,"['November 19, 2004']",131 minutes,United States,English,$347.5 million,2004-11-19,131.0,100000000.0,347500000.0,"Action, Adventure, Mystery",A historian races to find the legendary Templar Treasure before a team of mercenaries.,1 win & 9 nominations,6.9,39,46%,Jon Turteltaub,,,"['Jerry Bruckheimer', 'Jon Turteltaub']","['Nicolas Cage', 'Harvey Keitel', 'Jon Voight', 'Diane Kruger', 'Sean Bean', 'Justin Bartha', 'Christopher Plummer']",Trevor Rabin,$100 million,"['Jim Kouf', 'Oren Aviv', 'Charles Segars']",,Caleb Deschanel,William Goldenberg,,"['Jim Kouf', 'Cormac Wibberley', 'Marianne Wibberley']",,"['Walt Disney Pictures', 'Jerry Bruckheimer Films', 'Junction Entertainment', 'Saturn Films']",,,,,
291,Aliens of the Deep,,Buena Vista Pictures,"['January 28, 2005']",100 minutes,United States,English,$9 million,2005-01-28,100.0,,9000000.0,"Documentary, Family","James Cameron teams up with NASA scientists to explore the Mid-Ocean Ridge, a submerged chain of mountains that band the Earth and are home to some of the planet's most unique life forms.",N/A,6.4,71,84%,"['James Cameron', 'Steven Quale']",,,"['James Cameron', 'Andrew Wight']","['Anatoly Sagalevich', 'Genya Chernaiev', 'Victor Nischeta', 'Pamela G. Conrad', 'Jim Childress', 'Dijanna Figueroa']",Jeehun Hwang,,,,"['James Cameron', 'Vince Pace', 'Ron Allum']","['Matthew Kregor', 'Fiona Wight']",,,,"['Walt Disney Pictures', 'Walden Media', 'Earthship Productions']",,,,,
292,Mulan II,,Walt Disney Home Entertainment,"['November 3, 2004 (Italy)', 'February 1, 2005 (United States)']",79 minutes,United States,English,,2004-11-03,79.0,,,"Animation, Action, Comedy, Family, Musical","While preparing for their wedding, Shang and Mulan are suddenly sent off on a secret mission. Mushu starts to meddle, and a surprise attack by Mongolians doesn't help either.",1 nomination.,5.7,N/A,0%,"['Darrell Rooney', 'Lynne Southerland']",,,Jennifer Blohm,"['Ming-Na Wen', 'BD Wong', 'Gedde Watanabe', 'Sandra Oh', 'Jerry Tondo', 'Lauren Tom', 'Harvey Fierstein', 'Lucy Liu', 'Mark Moseley']",Joel McNeely,,,,,Pam Ziegenhagen,,"['Michael Lucker', 'Chris Parker', 'Roger S. H. Schulman']",,"['DisneyToon Studios', 'Walt Disney Pictures']",,,,,
293,Pooh's Heffalump Movie,,Buena Vista Pictures,"['February 11, 2005']",68 minutes,United States,English,$52.9 million,2005-02-11,68.0,20000000.0,52900000.0,"Animation, Adventure, Comedy","When Roo sets off on his own into the Hundred Acre Wood, he discovers a friendly and playful Heffalump named Lumpy.",1 nomination,6.4,64,80%,Frank Nissen,"['Brian Hohlfeld', 'Evan Spiliotopoulos']",Characters created by A. A. Milne,Jessica Koplos-Miller,"['Jim Cummings', 'John Fiedler', 'Kath Soucie', 'Nikita Hopkins', 'Ken Sansom', 'Peter Cullen', 'Kyle Stanger', 'Brenda Blethyn']",Joel McNeely,$20 million,,,,,,,,"['Walt Disney Pictures', 'Disneytoon Studios']",,,,,
294,The Pacifier,,Buena Vista Pictures Distribution,"['March 4, 2005']",95 minutes,United States,English,$198.6 million,2005-03-04,95.0,56000000.0,198600000.0,"Action, Comedy, Drama","Having recovered from wounds received in a failed rescue operation, Navy SEAL Shane Wolfe is handed a new assignment: Protect the five Plummer kids from enemies of their recently deceased father -- a government scientist whose top-se",1 win & 10 nominations,5.6,30,21%,Adam Shankman,"['Thomas Lennon', 'Robert Ben Garant', 'John Bishop']",,"['Roger Birnbaum', 'Gary Barber', 'Jonathan Glickman']","['Vin Diesel', 'Lauren Graham', 'Faith Ford', 'Brittany Snow', 'Max Thieriot', 'Carol Kane', 'Brad Garrett']",John Debney,$56 million,,,Peter James,Christopher Greenbury,,,,"['Walt Disney Pictures', 'Spyglass Entertainment']",,,,,
295,Ice Princess,,Buena Vista Pictures,"['March 18, 2005']",97 minutes,United States,English,$27.6 million,2005-03-18,97.0,25000000.0,27600000.0,"Comedy, Drama, Family","With the help of her coach, her mom, and the boy who drives the Zamboni machine, nothing can stop Casey (Trachtenberg) from realizing her dream to be a champion figure skater.",N/A,6.0,55,52%,Tim Fywell,,,Bridget Johnson,"['Joan Cusack', 'Kim Cattrall', 'Michelle Trachtenberg', 'Hayden Panettiere']",Christophe Beck,$25 million,"['Meg Cabot', 'Hadley Davis']",,David Hennings,Janice Hampton,,Hadley Davis,,"['Walt Disney Pictures', 'Bridget Johnson Films', 'On The Ice Productions']",,,,,
296,Tarzan II,,Walt Disney Home Entertainment,"['June 14, 2005']",75 minutes,United States,English,,2005-06-14,75.0,,,,,,,,,Brian Smith,,"['Tarzan of the Apes by', 'Disney’s Tarzan by Walt Disney Animation Studios', 'Disney’s The Legend of Tarzan by Walt Disney Television']","['Carolyn Bates', 'Jim Kammerud', 'Leslie Hough']","['Harrison Chad', 'Brenda Grate', 'Harrison Fahn', 'George Carlin', 'Estelle Harris', 'Brad Garrett', 'Ron Perlman', 'Glenn Close', 'Lance Henriksen']","['Mark Mancina ( score )', 'Dave Metzger ( score )', 'Phil Collins ( songs )']",,,,,"['Ron Price', 'John Royer']",,"['Bob Tzudiker', 'Noni White', 'Jim Kammerud Brad Smith']",,"['DisneyToon Studios', 'Toon City Animation', 'Walt Disney Pictures']",,,,,
297,Herbie: Fully Loaded,,Buena Vista Pictures,"['June 22, 2005']",100 minutes,United States,English,$144.1 million,2005-06-22,100.0,50000000.0,144100000.0,"Adventure, Comedy, Family","Maggie Peyton, the new owner of Herbie, Number 53, the free-wheelin' Volkswagen bug with a mind of its own, puts the car through its paces on the road to becoming a NASCAR competitor.",2 wins & 6 nominations,4.8,47,40%,Angela Robinson,,"['Characters', 'by Gordon Buford']",Robert Simonds,"['Lindsay Lohan', 'Justin Long', 'Matt Dillon', 'Michael Keaton', 'Breckin Meyer', 'Cheryl Hines']",Mark Mothersbaugh,$50 million,"['Thomas Lennon', 'Robert Ben Garant', 'Mark Perez']",,Greg Gardiner,Wendy Greene Bricmont,,"['Thomas Lennon', 'Robert Ben Garant', 'Alfred Gough', 'Miles Millar']",,"['Walt Disney Pictures', 'Robert Simonds Productions']",,,,,
298,Sky High,,Buena Vista Pictures Distribution,"['July 29, 2005']",100 minutes,United States,English,$86.4 million,2005-07-29,100.0,35000000.0,86400000.0,"Adventure, Comedy, Family","Set in an era where superheroes are commonly known and accepted, young William Stronghold, the son of the Commander and Jetstream, tries to find a balance between being a normal teenager and an extraordinary being.",1 nomination,6.2,62,73%,Mike Mitchell,"['Paul Hernandez', 'Bob Schooley', 'Mark McCorkle']",,Andrew Gunn,"['Kelly Preston', 'Michael Angarano', 'Danielle Panabaker', 'Mary Elizabeth Winstead', 'Kurt Russell']",Michael Giacchino,$35 million,,,Shelly Johnson,Peter Amundson,,,,"['Walt Disney Pictures', 'Gunn Films']",,,,,
299,Valiant,,"['Entertainment Film Distributors (United Kingdom)', 'Buena Vista Pictures Distribution (North America)']","['March 25, 2005 (UK)', 'August 19, 2005 (US)']",76 minutes,,English,$61.7 million,2005-03-25,76.0,35000000.0,61700000.0,"Animation, Adventure, Comedy","At the height of World War II, a tiny wood pigeon enlists in the elite Royal Homing Pigeon Service to serve Britain, as the fearsome General Von Talon (Tim Curry) and his deadly squadron of falcons patrol the English Channel. Is he a",2 nominations,5.5,45,32%,Gary Chapman,,,John H. Williams,"['Ewan McGregor', 'Ricky Gervais', 'Tim Curry', 'Jim Broadbent', 'Hugh Laurie', 'John Cleese', 'John Hurt', 'Pip Torrens', 'Rik Mayall', 'Olivia Williams']",George Fenton,$35 million,George Webster,,,,,"['Jordan Katz', 'George Webster', 'George Melrod']","['United Kingdom', 'United States']","['Vanguard Animation', 'Ealing Studios', 'UK Film Council', 'Take Film Partnerships', 'Odyssey Entertainment']",,,,,
300,Lilo & Stitch 2: Stitch Has a Glitch,,Walt Disney Home Entertainment,"['August 30, 2005']",68 minutes,United States,English,,2005-08-30,68.0,,,"Animation, Comedy, Drama, Family, Sci-Fi",A malfunction threatens to destroy Stitch and his friendship with Lilo!,2 wins & 13 nominations.,6.3,N/A,40%,"['Michael LaBash', 'Tony Leondis']","['Michael LaBash', 'Tony Leondis', 'Eddie Guzelian', 'Alexa Junge']",,Christopher Chase,"['Chris Sanders', 'Dakota Fanning', 'Tia Carrere', 'Kevin McDonald', 'David Ogden Stiers', 'Jason Scott Lee']",Joel McNeely,,,,,William J. Caparella,,,,"['DisneyToon Studios', 'Walt Disney Pictures']",,,,,
301,Pooh's Heffalump Halloween Movie,,Walt Disney Home Entertainment,"['September 13, 2005']",67 minutes,,English,,2005-09-13,67.0,,,"Animation, Comedy, Family, Fantasy, Musical","Lumpy teams with tiny Roo for a Halloween adventure in the Hundred Acre Wood, in this animated tale about friendship, bravery, and teamwork.",N/A,6.6,N/A,,"['Elliot M. Bour', 'Saul Andrew Blinkoff']","['Evan Spiliotopoulos', 'Brian Hohlfeld']","['Characters created', 'by', 'A. A. Milne']",John A. Smith,"['Jimmy Bennett', 'Kyle Stanger', 'Nikita Hopkins', 'Peter Cullen', 'Jim Cummings', 'John Fiedler', 'Ken Sansom', 'Kath Soucie']",Mark Watters,,,David Ogden Stiers,,,,,['United States'],"['DisneyToon Studios', 'Walt Disney Pictures']",,,,,
302,The Greatest Game Ever Played,Walt Disney Pictures,Buena Vista Pictures,"['September 30, 2005']",120 minutes,United States,English,$15.4 million,2005-09-30,120.0,25000000.0,15400000.0,"Biography, Drama, Sport","In the 1913 US Open, 20-year-old Francis Ouimet played golf against his idol, 1900 US Open champion, Englishman Harry Vardon.",3 nominations,7.4,55,63%,Bill Paxton,,"['The Greatest Game Ever Played: A True Story', 'by Mark Frost']","['David Blocker', 'Larry Brezner', 'Mark Frost']","['Shia LaBeouf', 'Stephen Dillane', 'Peter Firth', 'Elias Koteas']",Brian Tyler,$25 million,,,Shane Hurlbut,Elliot Graham,,Mark Frost,,,,,,,
303,Chicken Little,,Buena Vista Pictures Distribution,"['October 30, 2005 ( El Capitan Theatre )', 'November 4, 2005 (United States)']",81 minutes,United States,English,$314.4 million,2005-10-30,81.0,150000000.0,314400000.0,"Animation, Adventure, Comedy","After ruining his reputation with the town, a courageous chicken must come to the rescue of his fellow citizens when aliens start an invasion.",4 wins & 15 nominations,5.7,48,36%,Mark Dindal,,Chicken Little,Randy Fullmer,"['Zach Braff', 'Joan Cusack', 'Dan Molina', 'Steve Zahn', 'Garry Marshall', 'Amy Sedaris', 'Mark Walton', 'Don Knotts']",John Debney,$150 million,"['Mark Dindal', 'Mark Kennedy']",,,Dan Molina,,"['Steve Bencich', 'Ron J. Friedman', 'Ron Anderson']",,"['Walt Disney Pictures', 'Walt Disney Feature Animation']",,,,,
304,"The Chronicles of Narnia:The Lion, the Witch and the Wardrobe",,Buena Vista Pictures,"['December 7, 2005 ( Royal Film Performance )', 'December 8, 2005 (United Kingdom)', 'December 9, 2005 (United States)']",143 minutes,,English,$745 million,2005-12-07,143.0,180000000.0,745000000.0,"Adventure, Family, Fantasy",Four kids travel through a wardrobe to the land of Narnia and learn of their destiny to free it with the guidance of a mystical lion.,Won 1 Oscar. 18 wins & 46 nominations total,6.9,75,76%,Andrew Adamson,,"['The Lion, the Witch and the Wardrobe', 'by', 'C. S. Lewis']","['Mark Johnson', 'Phillip Steuer']","['William Moseley', 'Anna Popplewell', 'Skandar Keynes', 'Georgie Henley', 'Tilda Swinton', 'James McAvoy', 'Jim Broadbent', 'Liam Neeson']",Harry Gregson-Williams,$180 million,,,Donald McAlpine,"['Sim Evan-Jones', 'Jim May']",,"['Ann Peacock', 'Andrew Adamson', 'Christopher Markus Stephen McFeely']","['United States', 'United Kingdom']","['Walt Disney Pictures', 'Walden Media']",,,,,
305,Kronk's New Groove,,Walt Disney Home Entertainment,"December 13, 2005",72 minutes,United States,English,,2005-12-13,72.0,,,"Animation, Comedy, Family, Musical, Romance","Kronk desperately tries to find ways to impress his dad, whom he can never please. But when things go wrong, Kronk kicks into comical gear and discovers the true riches in life are his friends and being ""true to your groove"".",8 nominations.,5.8,N/A,0%,"['Elliot M. Bour', 'Saul Andrew Blinkoff']",,"[""The Emperor's New Groove"", 'by', 'Mark Dindal', '(uncredited)']","['Prudence Fenton', 'John A. Smith']","['Patrick Warburton', 'Tracey Ullman', 'Eartha Kitt', 'John Goodman', 'Wendie Malick', 'John Mahoney', 'John Fiedler', 'David Spade']","['Mark Watters', 'Jeanine Tesori']",,"['Anthony Leondis', 'Michael LaBash']",David Spade,,"['Philip Malamuth', 'Arthur D. Noda']",,Tom Rogers,,"['Walt Disney Pictures', 'DisneyToon Studios', 'Toon City Animation']",,,,,
306,Glory Road,,Buena Vista Pictures,"January 13, 2006",118 minutes,United States,English,$42.9 million,2006-01-13,118.0,30000000.0,42900000.0,"Biography, Drama, Sport","In 1966, Texas Western coach Don Haskins led the first all-black starting line-up for a college basketball team to the NCAA national championship.",5 nominations,7.2,58,,James Gartner,,Glory Road by Don Haskins and Daniel Wetzel,Jerry Bruckheimer,"['Josh Lucas', 'Derek Luke', 'Jon Voight']",Trevor Rabin,$30 million,,,"['Jeffrey L. Kimball', 'John Toon']","['Jason Hellmann', 'John Wright']",,"['Chris Cleveland', 'Bettina Gilois', 'Gregory Allen Howard']",,"['Walt Disney Pictures', 'Jerry Bruckheimer Films', 'Texas Western Productions', 'Glory Road Productions']",,,,,
307,Bambi II,,"['Buena Vista International (Most countries)', 'Walt Disney Home Entertainment (North America, China, Japan, Taiwan)']","['January 26, 2006 (Argentina)', 'February 7, 2006 (United States)']",72 minutes,,English,$35 Million,2006-01-26,72.0,,35.0,,,,,,,Brian Pimental,,"['Characters created', 'by', 'Felix Salten']","['Jim Ballantine', 'Jeffrey Moznett', 'Dave Okey']","['Alexander Gould', 'Patrick Stewart', 'Brendon Baerg', 'Nicky Jones', 'Andrea Bowen', 'Anthony Ghannam', 'Cree Summer', 'Keith Ferguson', 'Makenna Cowgill', 'Emma Rose Lima', 'Ariel Winter', 'Brian Pimental', 'Carolyn Hennesy', 'Mary Day', 'Alexis Restrum']",Bruce Broughton,,"['Brian Pimental', 'Jeanne Rosenberg']",,,"['Jeremy Milton', 'Mark Solomon']",,Alicia Kirk,"['United States', 'Australia']","['DisneyToon Studios', 'Walt Disney Pictures']",,,,,
308,Roving Mars,,Buena Vista Pictures,"['January 27, 2006']",40 minutes,United States,English,$11 million,2006-01-27,40.0,1000000.0,11000000.0,"Documentary, Short","Through the eyes of two state-of-the-art rovers, and with NASA scientists at your side, you'll see Mars in a way no one ever has before-direct from the surface of the amazing red planet.",1 win & 1 nomination,7.3,58,71%,George Butler,"['Robert Andrus', 'George Butler']",,"['George Butler', 'Frank Marshall']",,"['Philip Glass', 'Sigur Rós']",$1 million,,Paul Newman (introduction only),T.C. Christensen,Nancy Baker,,,,"['Walt Disney Pictures', 'White Mountain Films', 'The Kennedy/Marshall Company']",,,,,
309,Eight Below,,Buena Vista Pictures,"['February 17, 2006 (United States)']",120 minutes,United States,English,$120.5 million,2006-02-17,120.0,40000000.0,120500000.0,"Adventure, Drama, Family",Brutal cold forces two Antarctic explorers to leave their team of sled dogs behind as they fend for their survival.,2 wins & 2 nominations,7.3,64,72%,Frank Marshall,,"['Toshirô Ishidô', 'Koreyoshi Kurahara', 'Tatsuo Nogami', 'Susumu Saji']","['Patrick Crowley', 'David Hoberman']","['Paul Walker', 'Bruce Greenwood', 'Moon Bloodgood', 'Jason Biggs']",Mark Isham,$40 million,,,Don Burgess,Christopher Rouse,,David DiGillio,,"['Walt Disney Pictures', 'Spyglass Entertainment', 'Mandeville Films', 'The Kennedy/Marshall Company', 'Vertigo Entertainment']",,,,,
310,The Shaggy Dog,,Buena Vista Pictures,"['March 10, 2006']",99 minutes,United States,English,$87.1 million,2006-03-10,99.0,50000000.0,87100000.0,"Comedy, Family, Fantasy",A man tries to live a normal life despite the fact that he sometimes turns into a sheepdog.,2 wins & 5 nominations,4.4,43,26%,Brian Robbins,,"['The Hound of Florence', 'by', 'Felix Salten']","['David Hoberman', 'Tim Allen', 'Mike Tollin (uncredited)']","['Tim Allen', 'Robert Downey Jr.', 'Kristin Davis', 'Danny Glover', 'Spencer Breslin', 'Philip Baker Hall']",Alan Menken,$50 million,,,Gabriel Beristain,Ned Bastille,,"['Cormac Wibberley', 'Marianne Wibberley', 'Geoff Rodkey', 'Jack Amiel', 'Michael Begler']",,"['Walt Disney Pictures', 'Mandeville Films', 'Boxing Cat Films', 'Tollin/Robbins Productions', 'Robert Simonds Productions']",,,,,
311,The Wild,,Buena Vista Pictures,"['April 14, 2006']",82 minutes,,English,$102.3 million,2006-04-14,82.0,80000000.0,102300000.0,"Animation, Adventure, Comedy","An adolescent lion is accidentally shipped from the New York Zoo to Africa. Now running free, his zoo pals must put aside their differences to help bring him back.",2 nominations,5.2,47,44%,"Steve ""Spaz"" Williams",,,"['Clint Goldman', 'Beau Flynn']","['Kiefer Sutherland', 'Jim Belushi', 'Eddie Izzard', 'Janeane Garofalo', 'William Shatner', 'Richard Kind', 'Greg Cipes', 'Patrick Warburton']",Alan Silvestri,$80 million,"['Mark Gibson', 'Philip Halprin']",,,"['Scott Balcerek', 'Steven L. Wagner']",,"['Ed Decter', 'John J. Strauss', 'Mark Gibson', 'Philip Halprin']","['United States', 'Canada']","['Walt Disney Pictures', 'Hoytyboy Pictures', 'Sir Zip Productions', 'Contrafilm', 'C.O.R.E. Digital Productions']",,,,,
312,Cars,,Buena Vista Pictures Distribution,"[""May 26, 2006 ( Lowe's Motor Speedway )"", 'June 9, 2006 (United States)']",117 minutes,United States,English,$462 million,2006-05-26,117.0,120000000.0,462000000.0,"Animation, Adventure, Comedy","A hot-shot race-car named Lightning McQueen gets waylaid in Radiator Springs, where he finds the true meaning of friendship and family.",Nominated for 2 Oscars. 28 wins & 34 nominations total,7.1,73,74%,John Lasseter,,,Darla K. Anderson,"['Owen Wilson', 'Paul Newman', 'Bonnie Hunt', 'Larry the Cable Guy']",Randy Newman,$120 million,"['John Lasseter', 'Joe Ranft', 'Jorgen Klubien']",,"['Jeremy Lasky', 'Jean Claude Kalache']",Ken Schretzmann,,"['Dan Fogelman', 'John Lasseter', 'Joe Ranft', 'Kiel Murray', 'Phil Lorin', 'Jorgen Klubien']",,"['Walt Disney Pictures', 'Pixar Animation Studios']",,,,,
313,Leroy & Stitch,,"['Buena Vista Television', 'Walt Disney Home Entertainment']","['June 23, 2006', 'June 27, 2006']",72 minutes,United States,English,,2006-06-23,72.0,,,"Animation, Action, Adventure, Comedy, Drama, Family, Sci-Fi","New circumstances forces Lilo and her alien friends to part ways while Gantu and Dr. Van Hamsterviel create the Stitch clone, Leroy, in order to capture all of the experiments and take over the galaxy.",1 nomination.,6.2,N/A,40%,"['Tony Craig', 'Bobs Gannaway']","['Bobs Gannaway', 'Jess Winfield']","['Characters', 'by', 'Chris Sanders', 'and', 'Dean DeBlois']","['Igor Khait', 'Jess Winfield']","['Chris Sanders', 'Daveigh Chase', 'Tia Carrere', 'David Ogden Stiers', 'Kevin McDonald', 'Kevin Michael Richardson', 'Jeff Bennett', 'Rob Paulsen', 'Zoe Caldwell', 'Liliana Mumy', 'Ving Rhames']",J. A. C. Redford,,,,,Tony Mizgalski,,,,"['Walt Disney Pictures', 'Walt Disney Television Animation']",,,,,
314,Pirates of the Caribbean:  Dead Man's Chest,,Buena Vista Pictures,"['June 24, 2006 ( Disneyland Resort )', 'July 7, 2006 (United States)']",150 minutes,United States,English,$1.066 billion,2006-06-24,150.0,225000000.0,1066.0,"Action, Adventure, Fantasy","Jack Sparrow races to recover the heart of Davy Jones to avoid enslaving his soul to Jones' service, as other friends and foes seek the heart for their own agenda as well.",Won 1 Oscar. 45 wins & 54 nominations total,7.3,53,53%,Gore Verbinski,"['Ted Elliott', 'Terry Rossio']","['Characters by Ted Elliott Terry Rossio Stuart Beattie Jay Wolpert', 'Ted Elliott', 'Terry Rossio', 'Stuart Beattie', 'Jay Wolpert', ""Walt Disney 's Pirates of the Caribbean""]",Jerry Bruckheimer,"['Johnny Depp', 'Orlando Bloom', 'Keira Knightley', 'Stellan Skarsgård', 'Bill Nighy', 'Jack Davenport', 'Kevin R. McNally', 'Jonathan Pryce']",Hans Zimmer,$225 million,,,Dariusz Wolski,"['Craig Wood', 'Stephen Rivkin']",,,,"['Walt Disney Pictures', 'Jerry Bruckheimer Films']",,,,,
315,Invincible,,Buena Vista Pictures,"['August 25, 2006']",104 minutes,United States,English,$58.5 million,2006-08-25,104.0,30000000.0,58500000.0,"Animation, Action, Adventure",An adult animated series based on the Skybound/Image comic about a teenager whose father is the most powerful superhero on the planet.,2 wins & 7 nominations,8.7,N/A,,Ericson Core,Brad Gann,,"['Gordon Gray', 'Mark Ciardi']","['Mark Wahlberg', 'Greg Kinnear', 'Elizabeth Banks', 'Michael Rispoli']",Mark Isham,$30 million,,,Ericson Core,Gerald B. Greenberg,,,,"['Walt Disney Pictures', 'Mayhem Pictures']",,,,,
316,Brother Bear 2,DisneyToon Studios,Walt Disney Home Entertainment,"['August 29, 2006']",73 minutes,United States,English,,2006-08-29,73.0,,,"Animation, Adventure, Comedy, Family, Fantasy, Romance","An old female friend of Kenai needs his help on a quest, much to Koda's growing consternation.",2 nominations.,6.2,N/A,50%,Ben Gluck,Rich Burns,,"['Carolyn Bates', 'Jim Ballantine']","['Patrick Dempsey', 'Mandy Moore', 'Benjamin Bryan', 'Jim Cummings', 'Michael Clarke Duncan', 'Jessie Flower', 'Wendie Malick', 'Andrea Martin', 'Rick Moranis', 'Kathy Najimy', ""Catherine O'Hara"", 'Jeremy Suarez', 'Krista Swan', 'Wanda Sykes', 'Dave Thomas', 'Jack Weber', 'Dana Gonzales']","['Matthew Gerrard', 'Dave Metzger', 'Robbie Nevil']",,,,,,,,,,,,,,
317,The Santa Clause 3:The Escape Clause,,Buena Vista Pictures,"['November 3, 2006']",92 minutes,United States,English,$110.8 million,2006-11-03,92.0,12000000.0,110800000.0,"Adventure, Comedy, Family","Santa, a.k.a. Scott Calvin, is faced with double-duty: how to keep his new family happy and how to stop Jack Frost from taking over Christmas.",4 wins & 9 nominations,4.8,32,17%,Michael Lembeck,"['Ed Decter', 'John J. Strauss']","['Characters created', 'by', 'Leo Benvenuti', 'Steve Rudnick']","['Robert Newmyer', 'Brian Reilly', 'Jeffrey Silver']","['Tim Allen', 'Elizabeth Mitchell', 'Judge Reinhold', 'Wendy Crewson', 'Ann-Margret', 'Eric Lloyd', 'Spencer Breslin', 'Liliana Mumy', 'Alan Arkin', 'Martin Short']",George S. Clinton,$12 million,,,Robbie Greenberg,David Finfer,,,,"['Walt Disney Pictures', 'Outlaw Productions', 'Boxing Cat Films']",,,,,
318,The Fox and the Hound 2,,Walt Disney Home Entertainment,"['December 12, 2006']",69 minutes,,English,,2006-12-12,69.0,,,"Animation, Adventure, Comedy, Family, Musical","Tod and Copper still go together like an itch and a scratch, but when Copper gets a shot at the big time with a nutty group of hound dog howlers, their purebred friendship is put to the test.",1 win.,5.3,N/A,20%,Jim Kammerud,,,Ferrell Barron,"['Reba McEntire', 'Patrick Swayze', 'Jonah Bobo', 'Harrison Fahn', 'Jeff Foxworthy', 'Vicki Lawrence', 'Stephen Root']",Joel McNeely,,,,,"['Jennifer Dolce', 'Ron Price']",,"['Rich Burns', 'Roger S.H. Schulman']",,"['DisneyToon Studios', 'Walt Disney Pictures']",,,,,
319,Cinderella III: A Twist in Time,,Walt Disney Studios Home Entertainment,"['February 6, 2007']",70 minutes,United States,English,,2007-02-06,70.0,,,,,,,,,Frank Nissen,"['Dan Berendsen', 'Margaret Heidenry', 'Colleen Ventimilia', 'Eddie Guzelian']",,Margot Pipkin,"['Jennifer Hale', 'Christopher Daniel Barnes', 'Susan Blakeslee', 'Corey Burton', 'Tress MacNeille', 'Andre Stojka', 'Russi Taylor']",Joel McNeely,,,,,,,,,"['DisneyToon Studios', 'Walt Disney Pictures']",,,,,
